Year,Votes,Aitkin,Anoka,Becker,Beltrami,Benton,Big Stone,Blue Earth,Brown,Carlton,Carver,Cass,Chippewa,Chisago,Clay,Clearwater,Cook,Cottonwood,Crow Wing,Dakota,Dodge,Douglas,Faribault,Fillmore,Freeborn,Goodhue,Grant,Hennepin,Houston,Hubbard,Isanti,Itasca,Jackson,Kanabec,Kandiyohi,Kittson,Koochiching,Lac qui Parle,Lake,Lake of the Woods,Le Sueur,Lincoln,Lyon,McLeod,Mahnomen,Marshall,Martin,Meeker,Mille Lacs,Morrison,Mower,Murray,Nicollet,Nobles,Norman,Olmsted,Otter Tail,Pennington,Pine,Pipestone,Polk,Pope,Ramsey,Red Lake,Redwood,Renville,Rice,Rock,Roseau,St. Louis,Scott,Sherburne,Sibley,Stearns,Steele,Stevens,Swift,Todd,Traverse,Wabasha,Wadena,Waseca,Washington,Watonwan,Wilkin,Winona,Wright,Yellow Medicine,District
2010,251025,7425,131703,11904,16187,13827,2233,22565,10517,13780,37198,13081,4905,22990,19273,3590,2858,4657,27658,162919,7988,15669,6595,8466,13564,19583,3069,470477,7952,9822,14873,19835,4363,6593,17447,2006,5119,3660,5614,1907,11679,2478,9002,13525,1943,4316,8827,9915,10290,12909,14365,3818,13380,6050,2693,55647,25178,4802,10995,3618,10889,5299,192955,1620,6125,6364,23478,3706,6683,85295,47991,33092,6014,55815,14850,4435,4522,9395,1807,9028,5474,7937,103725,4282,2458,18455,48199,4174,1
2010,291641,7425,131703,11904,16187,13827,2233,22565,10517,13780,37198,13081,4905,22990,19273,3590,2858,4657,27658,162919,7988,15669,6595,8466,13564,19583,3069,470477,7952,9822,14873,19835,4363,6593,17447,2006,5119,3660,5614,1907,11679,2478,9002,13525,1943,4316,8827,9915,10290,12909,14365,3818,13380,6050,2693,55647,25178,4802,10995,3618,10889,5299,192955,1620,6125,6364,23478,3706,6683,85295,47991,33092,6014,55815,14850,4435,4522,9395,1807,9028,5474,7937,103725,4282,2458,18455,48199,4174,2
2010,278776,7425,131703,11904,16187,13827,2233,22565,10517,13780,37198,13081,4905,22990,19273,3590,2858,4657,27658,162919,7988,15669,6595,8466,13564,19583,3069,470477,7952,9822,14873,19835,4363,6593,17447,2006,5119,3660,5614,1907,11679,2478,9002,13525,1943,4316,8827,9915,10290,12909,14365,3818,13380,6050,2693,55647,25178,4802,10995,3618,10889,5299,192955,1620,6125,6364,23478,3706,6683,85295,47991,33092,6014,55815,14850,4435,4522,9395,1807,9028,5474,7937,103725,4282,2458,18455,48199,4174,3
2010,236429,7425,131703,11904,16187,13827,2233,22565,10517,13780,37198,13081,4905,22990,19273,3590,2858,4657,27658,162919,7988,15669,6595,8466,13564,19583,3069,470477,7952,9822,14873,19835,4363,6593,17447,2006,5119,3660,5614,1907,11679,2478,9002,13525,1943,4316,8827,9915,10290,12909,14365,3818,13380,6050,2693,55647,25178,4802,10995,3618,10889,5299,192955,1620,6125,6364,23478,3706,6683,85295,47991,33092,6014,55815,14850,4435,4522,9395,1807,9028,5474,7937,103725,4282,2458,18455,48199,4174,4
2010,234323,7425,131703,11904,16187,13827,2233,22565,10517,13780,37198,13081,4905,22990,19273,3590,2858,4657,27658,162919,7988,15669,6595,8466,13564,19583,3069,470477,7952,9822,14873,19835,4363,6593,17447,2006,5119,3660,5614,1907,11679,2478,9002,13525,1943,4316,8827,9915,10290,12909,14365,3818,13380,6050,2693,55647,25178,4802,10995,3618,10889,5299,192955,1620,6125,6364,23478,3706,6683,85295,47991,33092,6014,55815,14850,4435,4522,9395,1807,9028,5474,7937,103725,4282,2458,18455,48199,4174,5
2010,305780,7425,131703,11904,16187,13827,2233,22565,10517,13780,37198,13081,4905,22990,19273,3590,2858,4657,27658,162919,7988,15669,6595,8466,13564,19583,3069,470477,7952,9822,14873,19835,4363,6593,17447,2006,5119,3660,5614,1907,11679,2478,9002,13525,1943,4316,8827,9915,10290,12909,14365,3818,13380,6050,2693,55647,25178,4802,10995,3618,10889,5299,192955,1620,6125,6364,23478,3706,6683,85295,47991,33092,6014,55815,14850,4435,4522,9395,1807,9028,5474,7937,103725,4282,2458,18455,48199,4174,6
2010,245517,7425,131703,11904,16187,13827,2233,22565,10517,13780,37198,13081,4905,22990,19273,3590,2858,4657,27658,162919,7988,15669,6595,8466,13564,19583,3069,470477,7952,9822,14873,19835,4363,6593,17447,2006,5119,3660,5614,1907,11679,2478,9002,13525,1943,4316,8827,9915,10290,12909,14365,3818,13380,6050,2693,55647,25178,4802,10995,3618,10889,5299,192955,1620,6125,6364,23478,3706,6683,85295,47991,33092,6014,55815,14850,4435,4522,9395,1807,9028,5474,7937,103725,4282,2458,18455,48199,4174,7
2010,279878,7425,131703,11904,16187,13827,2233,22565,10517,13780,37198,13081,4905,22990,19273,3590,2858,4657,27658,162919,7988,15669,6595,8466,13564,19583,3069,470477,7952,9822,14873,19835,4363,6593,17447,2006,5119,3660,5614,1907,11679,2478,9002,13525,1943,4316,8827,9915,10290,12909,14365,3818,13380,6050,2693,55647,25178,4802,10995,3618,10889,5299,192955,1620,6125,6364,23478,3706,6683,85295,47991,33092,6014,55815,14850,4435,4522,9395,1807,9028,5474,7937,103725,4282,2458,18455,48199,4174,8
2012,347347,9219,187085,16471,22189,19755,2816,34463,14030,18545,53079,16211,6248,29578,29032,4231,3343,5916,35067,231571,10399,21114,7771,10946,16817,25923,3509,682764,10517,11616,20316,24060,5499,8188,21546,2452,6514,4007,6855,2247,14866,3148,12461,18650,2200,4935,11039,12311,13179,16837,18675,4815,18453,8600,3253,78681,31835,6563,14089,4682,14782,6285,280010,2004,7847,7762,32415,4874,7414,116221,71965,46708,7868,78926,19228,5683,5407,11867,1869,11847,6853,9831,142556,5179,3240,27399,68103,5456,1
2012,379264,9219,187085,16471,22189,19755,2816,34463,14030,18545,53079,16211,6248,29578,29032,4231,3343,5916,35067,231571,10399,21114,7771,10946,16817,25923,3509,682764,10517,11616,20316,24060,5499,8188,21546,2452,6514,4007,6855,2247,14866,3148,12461,18650,2200,4935,11039,12311,13179,16837,18675,4815,18453,8600,3253,78681,31835,6563,14089,4682,14782,6285,280010,2004,7847,7762,32415,4874,7414,116221,71965,46708,7868,78926,19228,5683,5407,11867,1869,11847,6853,9831,142556,5179,3240,27399,68103,5456,2
2012,403847,9219,187085,16471,22189,19755,2816,34463,14030,18545,53079,16211,6248,29578,29032,4231,3343,5916,35067,231571,10399,21114,7771,10946,16817,25923,3509,682764,10517,11616,20316,24060,5499,8188,21546,2452,6514,4007,6855,2247,14866,3148,12461,18650,2200,4935,11039,12311,13179,16837,18675,4815,18453,8600,3253,78681,31835,6563,14089,4682,14782,6285,280010,2004,7847,7762,32415,4874,7414,116221,71965,46708,7868,78926,19228,5683,5407,11867,1869,11847,6853,9831,142556,5179,3240,27399,68103,5456,3
2012,373284,9219,187085,16471,22189,19755,2816,34463,14030,18545,53079,16211,6248,29578,29032,4231,3343,5916,35067,231571,10399,21114,7771,10946,16817,25923,3509,682764,10517,11616,20316,24060,5499,8188,21546,2452,6514,4007,6855,2247,14866,3148,12461,18650,2200,4935,11039,12311,13179,16837,18675,4815,18453,8600,3253,78681,31835,6563,14089,4682,14782,6285,280010,2004,7847,7762,32415,4874,7414,116221,71965,46708,7868,78926,19228,5683,5407,11867,1869,11847,6853,9831,142556,5179,3240,27399,68103,5456,4
2012,376626,9219,187085,16471,22189,19755,2816,34463,14030,18545,53079,16211,6248,29578,29032,4231,3343,5916,35067,231571,10399,21114,7771,10946,16817,25923,3509,682764,10517,11616,20316,24060,5499,8188,21546,2452,6514,4007,6855,2247,14866,3148,12461,18650,2200,4935,11039,12311,13179,16837,18675,4815,18453,8600,3253,78681,31835,6563,14089,4682,14782,6285,280010,2004,7847,7762,32415,4874,7414,116221,71965,46708,7868,78926,19228,5683,5407,11867,1869,11847,6853,9831,142556,5179,3240,27399,68103,5456,5
2012,367026,9219,187085,16471,22189,19755,2816,34463,14030,18545,53079,16211,6248,29578,29032,4231,3343,5916,35067,231571,10399,21114,7771,10946,16817,25923,3509,682764,10517,11616,20316,24060,5499,8188,21546,2452,6514,4007,6855,2247,14866,3148,12461,18650,2200,4935,11039,12311,13179,16837,18675,4815,18453,8600,3253,78681,31835,6563,14089,4682,14782,6285,280010,2004,7847,7762,32415,4874,7414,116221,71965,46708,7868,78926,19228,5683,5407,11867,1869,11847,6853,9831,142556,5179,3240,27399,68103,5456,6
2012,338652,9219,187085,16471,22189,19755,2816,34463,14030,18545,53079,16211,6248,29578,29032,4231,3343,5916,35067,231571,10399,21114,7771,10946,16817,25923,3509,682764,10517,11616,20316,24060,5499,8188,21546,2452,6514,4007,6855,2247,14866,3148,12461,18650,2200,4935,11039,12311,13179,16837,18675,4815,18453,8600,3253,78681,31835,6563,14089,4682,14782,6285,280010,2004,7847,7762,32415,4874,7414,116221,71965,46708,7868,78926,19228,5683,5407,11867,1869,11847,6853,9831,142556,5179,3240,27399,68103,5456,7
2012,364734,9219,187085,16471,22189,19755,2816,34463,14030,18545,53079,16211,6248,29578,29032,4231,3343,5916,35067,231571,10399,21114,7771,10946,16817,25923,3509,682764,10517,11616,20316,24060,5499,8188,21546,2452,6514,4007,6855,2247,14866,3148,12461,18650,2200,4935,11039,12311,13179,16837,18675,4815,18453,8600,3253,78681,31835,6563,14089,4682,14782,6285,280010,2004,7847,7762,32415,4874,7414,116221,71965,46708,7868,78926,19228,5683,5407,11867,1869,11847,6853,9831,142556,5179,3240,27399,68103,5456,8
2014,229564,7307,118274,12124,15567,13292,2161,20201,9394,13970,37124,12364,4696,20364,18020,2937,2948,4330,27065,152975,7765,15451,5460,8476,12526,17354,2888,451840,7995,8757,13991,19117,3905,6292,16802,1974,5406,2998,5165,1930,9788,2368,8423,12495,1754,4164,7932,9236,9032,13107,11931,3580,11829,6109,2490,50733,22325,5183,10504,3909,9885,4990,181593,1491,5578,5783,21583,3195,5461,81928,45324,30638,6086,51662,12645,4284,4159,8959,1564,8469,5157,6616,96276,3734,2354,16029,45007,4019,1
2014,248549,7307,118274,12124,15567,13292,2161,20201,9394,13970,37124,12364,4696,20364,18020,2937,2948,4330,27065,152975,7765,15451,5460,8476,12526,17354,2888,451840,7995,8757,13991,19117,3905,6292,16802,1974,5406,2998,5165,1930,9788,2368,8423,12495,1754,4164,7932,9236,9032,13107,11931,3580,11829,6109,2490,50733,22325,5183,10504,3909,9885,4990,181593,1491,5578,5783,21583,3195,5461,81928,45324,30638,6086,51662,12645,4284,4159,8959,1564,8469,5157,6616,96276,3734,2354,16029,45007,4019,2
2014,273488,7307,118274,12124,15567,13292,2161,20201,9394,13970,37124,12364,4696,20364,18020,2937,2948,4330,27065,152975,7765,15451,5460,8476,12526,17354,2888,451840,7995,8757,13991,19117,3905,6292,16802,1974,5406,2998,5165,1930,9788,2368,8423,12495,1754,4164,7932,9236,9032,13107,11931,3580,11829,6109,2490,50733,22325,5183,10504,3909,9885,4990,181593,1491,5578,5783,21583,3195,5461,81928,45324,30638,6086,51662,12645,4284,4159,8959,1564,8469,5157,6616,96276,3734,2354,16029,45007,4019,3
2014,246088,7307,118274,12124,15567,13292,2161,20201,9394,13970,37124,12364,4696,20364,18020,2937,2948,4330,27065,152975,7765,15451,5460,8476,12526,17354,2888,451840,7995,8757,13991,19117,3905,6292,16802,1974,5406,2998,5165,1930,9788,2368,8423,12495,1754,4164,7932,9236,9032,13107,11931,3580,11829,6109,2490,50733,22325,5183,10504,3909,9885,4990,181593,1491,5578,5783,21583,3195,5461,81928,45324,30638,6086,51662,12645,4284,4159,8959,1564,8469,5157,6616,96276,3734,2354,16029,45007,4019,4
2014,240709,7307,118274,12124,15567,13292,2161,20201,9394,13970,37124,12364,4696,20364,18020,2937,2948,4330,27065,152975,7765,15451,5460,8476,12526,17354,2888,451840,7995,8757,13991,19117,3905,6292,16802,1974,5406,2998,5165,1930,9788,2368,8423,12495,1754,4164,7932,9236,9032,13107,11931,3580,11829,6109,2490,50733,22325,5183,10504,3909,9885,4990,181593,1491,5578,5783,21583,3195,5461,81928,45324,30638,6086,51662,12645,4284,4159,8959,1564,8469,5157,6616,96276,3734,2354,16029,45007,4019,5
2014,240697,7307,118274,12124,15567,13292,2161,20201,9394,13970,37124,12364,4696,20364,18020,2937,2948,4330,27065,152975,7765,15451,5460,8476,12526,17354,2888,451840,7995,8757,13991,19117,3905,6292,16802,1974,5406,2998,5165,1930,9788,2368,8423,12495,1754,4164,7932,9236,9032,13107,11931,3580,11829,6109,2490,50733,22325,5183,10504,3909,9885,4990,181593,1491,5578,5783,21583,3195,5461,81928,45324,30638,6086,51662,12645,4284,4159,8959,1564,8469,5157,6616,96276,3734,2354,16029,45007,4019,6
2014,244791,7307,118274,12124,15567,13292,2161,20201,9394,13970,37124,12364,4696,20364,18020,2937,2948,4330,27065,152975,7765,15451,5460,8476,12526,17354,2888,451840,7995,8757,13991,19117,3905,6292,16802,1974,5406,2998,5165,1930,9788,2368,8423,12495,1754,4164,7932,9236,9032,13107,11931,3580,11829,6109,2490,50733,22325,5183,10504,3909,9885,4990,181593,1491,5578,5783,21583,3195,5461,81928,45324,30638,6086,51662,12645,4284,4159,8959,1564,8469,5157,6616,96276,3734,2354,16029,45007,4019,7
2014,268680,7307,118274,12124,15567,13292,2161,20201,9394,13970,37124,12364,4696,20364,18020,2937,2948,4330,27065,152975,7765,15451,5460,8476,12526,17354,2888,451840,7995,8757,13991,19117,3905,6292,16802,1974,5406,2998,5165,1930,9788,2368,8423,12495,1754,4164,7932,9236,9032,13107,11931,3580,11829,6109,2490,50733,22325,5183,10504,3909,9885,4990,181593,1491,5578,5783,21583,3195,5461,81928,45324,30638,6086,51662,12645,4284,4159,8959,1564,8469,5157,6616,96276,3734,2354,16029,45007,4019,8
2016,346854,9316,187070,17375,21718,20222,2790,33816,13925,18374,56156,16154,6284,30425,29685,4276,3437,5786,36148,233346,10734,21965,7480,11177,16195,25929,3522,685043,10724,11627,21149,24455,5558,8232,21970,2434,6435,3920,6562,2269,15096,3046,12310,18945,2116,4905,10613,12386,13111,17756,17930,4740,18251,8769,3315,80736,32788,6776,13954,4847,14962,6368,274780,1915,7703,7687,32691,4908,7883,113351,75474,48533,7841,80202,19352,5468,5071,12073,1823,11938,7011,9749,145263,5067,3342,26309,70122,5322,1
2016,384539,9316,187070,17375,21718,20222,2790,33816,13925,18374,56156,16154,6284,30425,29685,4276,3437,5786,36148,233346,10734,21965,7480,11177,16195,25929,3522,685043,10724,11627,21149,24455,5558,8232,21970,2434,6435,3920,6562,2269,15096,3046,12310,18945,2116,4905,10613,12386,13111,17756,17930,4740,18251,8769,3315,80736,32788,6776,13954,4847,14962,6368,274780,1915,7703,7687,32691,4908,7883,113351,75474,48533,7841,80202,19352,5468,5071,12073,1823,11938,7011,9749,145263,5067,3342,26309,70122,5322,2
2016,405198,9316,187070,17375,21718,20222,2790,33816,13925,18374,56156,16154,6284,30425,29685,4276,3437,5786,36148,233346,10734,21965,7480,11177,16195,25929,3522,685043,10724,11627,21149,24455,5558,8232,21970,2434,6435,3920,6562,2269,15096,3046,12310,18945,2116,4905,10613,12386,13111,17756,17930,4740,18251,8769,3315,80736,32788,6776,13954,4847,14962,6368,274780,1915,7703,7687,32691,4908,7883,113351,75474,48533,7841,80202,19352,5468,5071,12073,1823,11938,7011,9749,145263,5067,3342,26309,70122,5322,3
2016,370000,9316,187070,17375,21718,20222,2790,33816,13925,18374,56156,16154,6284,30425,29685,4276,3437,5786,36148,233346,10734,21965,7480,11177,16195,25929,3522,685043,10724,11627,21149,24455,5558,8232,21970,2434,6435,3920,6562,2269,15096,3046,12310,18945,2116,4905,10613,12386,13111,17756,17930,4740,18251,8769,3315,80736,32788,6776,13954,4847,14962,6368,274780,1915,7703,7687,32691,4908,7883,113351,75474,48533,7841,80202,19352,5468,5071,12073,1823,11938,7011,9749,145263,5067,3342,26309,70122,5322,4
2016,376895,9316,187070,17375,21718,20222,2790,33816,13925,18374,56156,16154,6284,30425,29685,4276,3437,5786,36148,233346,10734,21965,7480,11177,16195,25929,3522,685043,10724,11627,21149,24455,5558,8232,21970,2434,6435,3920,6562,2269,15096,3046,12310,18945,2116,4905,10613,12386,13111,17756,17930,4740,18251,8769,3315,80736,32788,6776,13954,4847,14962,6368,274780,1915,7703,7687,32691,4908,7883,113351,75474,48533,7841,80202,19352,5468,5071,12073,1823,11938,7011,9749,145263,5067,3342,26309,70122,5322,5
2016,376481,9316,187070,17375,21718,20222,2790,33816,13925,18374,56156,16154,6284,30425,29685,4276,3437,5786,36148,233346,10734,21965,7480,11177,16195,25929,3522,685043,10724,11627,21149,24455,5558,8232,21970,2434,6435,3920,6562,2269,15096,3046,12310,18945,2116,4905,10613,12386,13111,17756,17930,4740,18251,8769,3315,80736,32788,6776,13954,4847,14962,6368,274780,1915,7703,7687,32691,4908,7883,113351,75474,48533,7841,80202,19352,5468,5071,12073,1823,11938,7011,9749,145263,5067,3342,26309,70122,5322,6
2016,342584,9316,187070,17375,21718,20222,2790,33816,13925,18374,56156,16154,6284,30425,29685,4276,3437,5786,36148,233346,10734,21965,7480,11177,16195,25929,3522,685043,10724,11627,21149,24455,5558,8232,21970,2434,6435,3920,6562,2269,15096,3046,12310,18945,2116,4905,10613,12386,13111,17756,17930,4740,18251,8769,3315,80736,32788,6776,13954,4847,14962,6368,274780,1915,7703,7687,32691,4908,7883,113351,75474,48533,7841,80202,19352,5468,5071,12073,1823,11938,7011,9749,145263,5067,3342,26309,70122,5322,7
2016,365730,9316,187070,17375,21718,20222,2790,33816,13925,18374,56156,16154,6284,30425,29685,4276,3437,5786,36148,233346,10734,21965,7480,11177,16195,25929,3522,685043,10724,11627,21149,24455,5558,8232,21970,2434,6435,3920,6562,2269,15096,3046,12310,18945,2116,4905,10613,12386,13111,17756,17930,4740,18251,8769,3315,80736,32788,6776,13954,4847,14962,6368,274780,1915,7703,7687,32691,4908,7883,113351,75474,48533,7841,80202,19352,5468,5071,12073,1823,11938,7011,9749,145263,5067,3342,26309,70122,5322,8
