COUNTYNAME,2010Votes,2010Votes_R,2010Votes_DFL,2010Votes_Total,2012Votes,2012Votes_R,2012Votes_DFL,2012Votes_Total,2014Votes,2014Votes_R,2014Votes_DFL,2014Votes_Total,2016Votes,2016Votes_R,2016Votes_DFL,2016Votes_Total
Aitkin,7425,3682,3210,7357,9219,4533,4412,9142,7307,3200,3788,7264,9316,5516,3134,9231
Anoka,131703,66315,53350,130184,187085,93430,88614,186465,118274,57906,55410,117866,187070,93339,75500,185758
Becker,11904,4487,6579,11768,16471,9204,6829,16382,12124,5941,5396,12023,17375,10880,5208,17222
Beltrami,16187,6344,8624,15841,22189,9637,11818,22051,15567,6456,8252,15433,21718,10783,8688,21564
Benton,13827,6973,5388,13708,19755,10849,8173,19619,13292,6565,5877,13169,20222,12872,5640,20058
Big Stone,2233,736,1304,2191,2816,1385,1345,2789,2161,851,1166,2122,2790,1608,921,2755
Blue Earth,22565,8584,12539,22357,34463,14916,18164,34274,20201,8194,10866,20116,33816,15667,14428,33593
Brown,10517,5104,4633,10379,14030,7938,5630,13929,9394,4657,4270,9344,13925,8708,3763,13779
Carlton,13780,5750,7352,13668,18545,6586,11389,18436,13970,4666,8633,13880,18374,8160,8460,18211
Carver,37198,25886,10650,36563,53079,31155,20745,52899,37124,21323,14424,36938,56156,29056,21508,55696
Cass,13081,6995,4983,12893,16211,8957,6858,16141,12364,6246,5445,12276,16154,9982,4949,15999
Chippewa,4905,1822,2711,4846,6248,2967,3083,6201,4696,2001,2460,4666,6284,3764,1978,6222
Chisago,22990,12584,8660,22637,29578,16227,12524,29441,20364,10456,8979,20277,30425,18441,9278,30228
Clay,19273,5734,12305,18958,29032,12920,15208,28886,18020,6908,10229,17898,29685,13543,12971,29398
Clearwater,3590,1411,1916,3520,4231,2359,1753,4197,2937,1536,1196,2898,4276,2925,1100,4245
Cook,2858,1129,1556,2819,3343,1221,1993,3322,2948,945,1852,2919,3437,1156,1912,3395
Cottonwood,4657,2181,2140,4604,5916,3316,2433,5862,4330,2077,1982,4304,5786,3679,1678,5721
Crow Wing,27658,14964,10541,27363,35067,19415,14760,34920,27065,13715,12049,26908,36148,22287,10982,35842
Dakota,162919,92488,65513,159953,231571,109516,116255,230821,152975,71509,75860,152469,233346,99583,110483,231440
Dodge,7988,4261,3123,7941,10399,5522,4487,10327,7765,3816,3354,7677,10734,6527,3102,10654
Douglas,15669,6381,7467,15400,21114,11884,8653,20953,15451,7853,6879,15369,21965,13966,6227,21785
Faribault,6595,2975,3043,6528,7771,4104,3407,7713,5460,2615,2502,5431,7480,4659,2153,7412
Fillmore,8466,3461,4247,8367,10946,4913,5713,10892,8476,3429,4366,8361,11177,6271,3872,11055
Freeborn,13564,5187,7467,13435,16817,6969,9326,16706,12526,5125,6719,12416,16195,8808,6041,16051
Goodhue,19583,12253,6982,19259,25923,12986,12212,25801,17354,8315,8176,17283,25929,14041,9446,25717
Grant,3069,967,1836,3019,3509,1748,1647,3487,2888,1165,1554,2865,3522,2063,1105,3473
Hennepin,470477,197112,236515,461170,682764,240073,423982,680065,451840,158269,278240,449612,685043,191770,429288,679977
Houston,7952,3625,3494,7789,10517,4951,5281,10446,7995,3523,3697,7841,10724,5616,4145,10604
Hubbard,9822,5324,3747,9677,11616,6622,4676,11520,8757,4462,3880,8719,11627,7261,3423,11505
Isanti,14873,8340,5420,14727,20316,11675,8024,20217,13991,7269,6022,13937,21149,13635,5657,21016
Itasca,19835,9112,9485,19661,24060,10501,12852,23919,19117,7447,10781,18976,24455,12920,9015,23880
Jackson,4363,2039,1959,4313,5499,3044,2268,5430,3905,1892,1741,3872,5558,3609,1492,5484
Kanabec,6593,3500,2554,6506,8188,4328,3593,8150,6292,2912,2983,6220,8232,5230,2327,8177
Kandiyohi,17447,8186,8062,17208,21546,11240,9805,21465,16802,7877,8190,16695,21970,12785,7266,21772
Kittson,2006,416,1491,1971,2452,1095,1241,2420,1974,725,1136,1951,2434,1349,823,2385
Koochiching,5119,2167,2664,5070,6514,2841,3451,6458,5406,1936,3108,5351,6435,3569,2306,6363
Lac qui Parle,3660,1174,2236,3600,4007,1938,1974,3984,2998,1236,1620,2986,3920,2293,1305,3860
Lake,5614,2335,3067,5585,6855,2610,4043,6820,5165,1752,3170,5139,6562,2932,3077,6521
Lake of the Woods,1907,698,1038,1853,2247,1306,859,2234,1930,969,806,1891,2269,1540,553,2242
Le Sueur,11679,7231,4146,11430,14866,7715,6753,14795,9788,4568,4754,9743,15096,9182,4623,14971
Lincoln,2478,881,1390,2425,3148,1595,1429,3120,2368,1041,1100,2333,3046,1931,860,3019
Lyon,9002,3733,4623,8849,12461,6594,5465,12388,8423,4178,3799,8371,12310,7256,3825,12215
McLeod,13525,6125,5812,13211,18650,11069,6968,18553,12495,6549,5186,12416,18945,12155,4978,18807
Mahnomen,1943,405,1380,1893,2200,871,1276,2182,1754,598,999,1717,2116,991,930,2088
Marshall,4316,1062,3014,4245,4935,2569,1998,4698,4164,1796,2054,4087,4905,3208,1225,4817
Martin,8827,4618,3184,8649,11039,6657,4054,10968,7932,4188,3200,7855,10613,7062,2733,10531
Meeker,9915,4103,4654,9726,12311,6913,4969,12214,9236,4480,4128,9150,12386,8104,3191,12282
Mille Lacs,10290,5355,4054,10122,13179,6951,5829,13091,9032,4211,4303,8964,13111,8340,3710,13017
Morrison,12909,7361,4556,12730,16837,10159,6153,16714,13107,6594,5676,12954,17756,12925,3637,17614
Mower,14365,4922,8419,14241,18675,6938,11129,18539,11931,4571,6672,11848,17930,8823,7437,17715
Murray,3818,1688,1779,3752,4815,2504,2160,4767,3580,1626,1606,3535,4740,2974,1295,4668
Nicollet,13380,5020,7540,13248,18453,8214,9652,18357,11829,4698,6514,11788,18251,8437,7886,18097
Nobles,6050,2962,2579,5943,8600,4581,3793,8520,6109,2973,2596,6025,8769,5299,2733,8632
Norman,2693,526,2005,2650,3253,1384,1730,3207,2490,855,1471,2461,3315,1699,1264,3261
Olmsted,55647,25362,26441,55134,78681,36832,39338,78316,50733,23375,24757,50460,80736,35668,36268,80129
Otter Tail,25178,10570,12533,24788,31835,18860,12165,31670,22325,11910,9243,22174,32788,20939,9340,32500
Pennington,4802,1578,2938,4750,6563,3305,3024,6517,5183,2290,2515,5132,6776,4000,2147,6715
Pine,10995,5551,4719,10880,14089,6845,6750,13965,10504,4531,5360,10425,13954,8191,4580,13811
Pipestone,3618,2024,1287,3533,4682,2826,1725,4646,3909,2119,1384,3813,4847,3338,1127,4808
Polk,10889,3241,7080,10730,14782,7615,6773,14693,9885,4522,4778,9805,14962,8979,4712,14796
Pope,5299,1607,2976,5193,6285,3142,2981,6246,4990,2143,2595,4944,6368,3793,2106,6319
Ramsey,192955,62620,114553,188788,280010,86800,184938,278822,181593,56010,118768,180893,274780,70894,177738,273143
Red Lake,1620,376,1152,1598,2004,978,928,1975,1491,605,779,1469,1915,1141,540,1881
Redwood,6125,2533,3036,5975,7847,4570,3008,7790,5578,2848,2342,5516,7703,5137,1887,7611
Renville,6364,2496,3233,6257,7762,4149,3394,7710,5783,2556,2911,5742,7687,4890,2117,7606
Rice,23478,12789,10190,23001,32415,14384,17054,32267,21583,8603,12045,21493,32691,15429,14437,32443
Rock,3706,2019,1410,3663,4874,2810,1946,4846,3195,1793,1141,3156,4908,3091,1373,4839
Roseau,6683,2462,3781,6526,7414,4409,2772,7352,5461,3043,2083,5405,7883,5451,1856,7804
St. Louis,85295,33635,48282,84815,116221,39131,73378,115594,81928,26114,52347,81598,113351,44630,57771,112422
Scott,47991,32255,14908,47202,71965,40323,29712,71647,45324,24963,18597,45202,75474,39948,28502,75029
Sherburne,33092,18850,11488,32883,46708,27848,17597,46509,30638,17390,11745,30449,48533,31053,13293,48283
Sibley,6014,2521,2628,5804,7868,4693,2916,7815,6086,2995,2632,6013,7841,5193,1954,7774
Stearns,55815,26822,23452,55390,78926,43015,33551,78477,51662,25329,23607,51246,80202,47617,25576,79592
Steele,14850,6450,7233,14606,19228,9903,8706,19124,12645,6147,5797,12576,19352,11198,6241,19179
Stevens,4435,1530,2568,4319,5683,2766,2742,5652,4284,1878,2216,4250,5468,2799,2116,5398
Swift,4522,1314,2780,4416,5407,2248,2751,5119,4159,1591,2345,4124,5071,2963,1686,4994
Todd,9395,3140,4629,9234,11867,6719,4819,11803,8959,4398,3958,8847,12073,8485,2783,11993
Traverse,1807,514,1148,1756,1869,861,943,1847,1564,572,882,1533,1823,1049,630,1798
Wabasha,9028,3925,4214,8914,11847,6049,5415,11763,8469,3836,4043,8384,11938,6989,3866,11832
Wadena,5474,3020,2049,5396,6853,4143,2492,6791,5157,2841,2041,5124,7011,4837,1684,6934
Waseca,7937,3365,3826,7816,9831,5116,4370,9747,6616,3017,3205,6580,9749,5967,2838,9653
Washington,103725,50345,46479,102599,142556,69137,70203,142133,96276,45475,47350,95921,145263,64428,67086,144235
Watonwan,4282,1691,2183,4216,5179,2517,2494,5144,3734,1563,1943,3705,5067,2768,1814,4998
Wilkin,2458,897,1423,2425,3240,1884,1258,3222,2354,1147,1045,2333,3342,2129,893,3302
Winona,18455,7630,9428,18191,27399,11480,14980,27232,16029,6690,8252,15872,26309,12122,11366,26074
Wright,48199,27412,16669,47866,68103,40466,25741,67816,45007,25496,17326,44742,70122,43274,20334,69618
Yellow Medicine,4174,1523,2324,4125,5456,2806,2465,5414,4019,1772,2057,3993,5322,3382,1524,5276
