,2004 Estimated VAP,2004 Est. Citizen VAP,Reported Registration,Ballots Counted,Counted of Registration,Active Registration,Counted of VAP,Counted of Citizen VAP
Aitkin County,"13,007 ","12,958 ","9,937 ","9,533 ",95.9 ,95.9 ,73.3 ,73.6 
Anoka County,"233,913 ","229,045 ","170,686 ","174,258 ",102.1 ,102.1 ,74.5 ,76.1 
Becker County,"24,390 ","24,301 ","17,414 ","17,047 ",97.9 ,97.9 ,69.9 ,70.1 
Beltrami County,"31,824 ","31,492 ","20,889 ","21,426 ",102.6 ,102.6 ,67.3 ,68.0 
Benton County,"28,607 ","28,137 ","18,234 ","18,626 ",102.1 ,102.1 ,65.1 ,66.2 
Big Stone County,"4,407 ","4,396 ","3,245 ","3,082 ",95.0 ,95.0 ,69.9 ,70.1 
Blue Earth County,"46,756 ","45,848 ","31,151 ","33,332 ",107.0 ,107.0 ,71.3 ,72.7 
Brown County,"20,628 ","20,510 ","15,373 ","13,961 ",90.8 ,90.8 ,67.7 ,68.1 
Carlton County,"26,356 ","26,205 ","17,833 ","18,487 ",103.7 ,103.7 ,70.1 ,70.5 
Carver County,"59,576 ","58,093 ","46,860 ","45,556 ",97.2 ,97.2 ,76.5 ,78.4 
Cass County,"22,576 ","22,487 ","17,114 ","16,058 ",93.8 ,93.8 ,71.1 ,71.4 
Chippewa County,"9,925 ","9,879 ","7,084 ","6,678 ",94.3 ,94.3 ,67.3 ,67.6 
Chisago County,"35,422 ","35,182 ","29,341 ","28,497 ",97.1 ,97.1 ,80.5 ,81.0 
Clay County,"41,048 ","40,369 ","29,080 ","27,846 ",95.8 ,95.8 ,67.8 ,69.0 
Clearwater County,"6,406 ","6,385 ","4,756 ","4,406 ",92.6 ,92.6 ,68.8 ,69.0 
Cook County,"4,397 ","4,333 ","3,370 ","3,321 ",98.5 ,98.5 ,75.5 ,76.6 
Cottonwood County,"9,171 ","9,050 ","6,801 ","6,456 ",94.9 ,94.9 ,70.4 ,71.3 
Crow Wing County,"46,391 ","46,167 ","35,049 ","33,666 ",96.1 ,96.1 ,72.6 ,72.9 
Dakota County,"276,863 ","268,338 ","217,954 ","216,181 ",99.2 ,99.2 ,78.1 ,80.6 
Dodge County,"14,286 ","14,078 ","10,217 ","10,017 ",98.0 ,98.0 ,70.1 ,71.2 
Douglas County,"27,582 ","27,488 ","21,172 ","20,430 ",96.5 ,96.5 ,74.1 ,74.3 
Faribault County,"12,196 ","12,071 ","9,341 ","8,789 ",94.1 ,94.1 ,72.1 ,72.8 
Fillmore County,"16,460 ","16,412 ","12,647 ","11,798 ",93.3 ,93.3 ,71.7 ,71.9 
Freeborn County,"25,181 ","24,561 ","18,918 ","17,775 ",94.0 ,94.0 ,70.6 ,72.4 
Goodhue County,"35,077 ","34,839 ","27,285 ","25,758 ",94.4 ,94.4 ,73.4 ,73.9 
Grant County,"4,950 ","4,935 ","4,206 ","3,841 ",91.3 ,91.3 ,77.6 ,77.8 
Hennepin County,"855,503 ","794,206 ","692,450 ","647,912 ",93.6 ,93.6 ,75.7 ,81.6 
Houston County,"15,333 ","15,264 ","11,933 ","11,173 ",93.6 ,93.6 ,72.9 ,73.2 
Hubbard County,"14,777 ","14,739 ","11,842 ","11,458 ",96.8 ,96.8 ,77.5 ,77.7 
Isanti County,"28,372 ","28,187 ","18,939 ","19,368 ",102.3 ,102.3 ,68.3 ,68.7 
Itasca County,"35,266 ","35,096 ","25,813 ","24,638 ",95.4 ,95.4 ,69.9 ,70.2 
Jackson County,"8,721 ","8,608 ","6,317 ","5,881 ",93.1 ,93.1 ,67.4 ,68.3 
Kanabec County,"12,506 ","12,460 ","8,324 ","8,351 ",100.3 ,100.3 ,66.8 ,67.0 
Kandiyohi County,"31,691 ","30,821 ","23,130 ","21,749 ",94.0 ,94.0 ,68.6 ,70.6 
Kittson County,"3,733 ","3,695 ","3,026 ","2,727 ",90.1 ,90.1 ,73.1 ,73.8 
Koochiching County,"11,087 ","10,823 ","7,884 ","7,402 ",93.9 ,93.9 ,66.8 ,68.4 
Lac Qui Parle County,"6,196 ","6,180 ","4,929 ","4,571 ",92.7 ,92.7 ,73.8 ,74.0 
Lake County,"9,053 ","9,006 ","7,509 ","7,135 ",95.0 ,95.0 ,78.8 ,79.2 
Lake Of The Woods County,"3,438 ","3,392 ","2,665 ","2,422 ",90.9 ,90.9 ,70.4 ,71.4 
Le Sueur County,"21,066 ","20,758 ","15,105 ","14,573 ",96.5 ,96.5 ,69.2 ,70.2 
Lincoln County,"4,793 ","4,774 ","3,770 ","3,407 ",90.4 ,90.4 ,71.1 ,71.4 
Lyon County,"18,865 ","18,216 ","14,357 ","12,782 ",89.0 ,89.0 ,67.8 ,70.2 
McLeod County,"27,001 ","26,642 ","19,433 ","18,508 ",95.2 ,95.2 ,68.5 ,69.5 
Mahnomen County,"3,676 ","3,641 ","2,791 ","2,526 ",90.5 ,90.5 ,68.7 ,69.4 
Marshall County,"7,942 ","7,837 ","5,695 ","5,648 ",99.2 ,99.2 ,71.1 ,72.1 
Martin County,"16,373 ","16,238 ","12,182 ","11,227 ",92.2 ,92.2 ,68.6 ,69.1 
Meeker County,"17,896 ","17,793 ","13,170 ","12,500 ",94.9 ,94.9 ,69.8 ,70.3 
Mille Lacs County,"19,308 ","19,202 ","13,109 ","13,189 ",100.6 ,100.6 ,68.3 ,68.7 
Morrison County,"24,616 ","24,530 ","19,053 ","16,945 ",88.9 ,88.9 ,68.8 ,69.1 
Mower County,"29,756 ","28,974 ","20,975 ","20,357 ",97.1 ,97.1 ,68.4 ,70.3 
Murray County,"6,964 ","6,893 ","5,521 ","5,054 ",91.5 ,91.5 ,72.6 ,73.3 
Nicollet County,"24,200 ","23,763 ","19,099 ","17,865 ",93.5 ,93.5 ,73.8 ,75.2 
Nobles County,"15,609 ","14,292 ","10,478 ","9,399 ",89.7 ,89.7 ,60.2 ,65.8 
Norman County,"5,504 ","5,439 ","4,094 ","3,850 ",94.0 ,94.0 ,69.9 ,70.8 
Olmsted County,"100,820 ","95,285 ","75,684 ","72,172 ",95.4 ,95.4 ,71.6 ,75.7 
Otter Tail County,"46,812 ","46,239 ","34,168 ","32,356 ",94.7 ,94.7 ,69.1 ,70.0 
Pennington County,"10,680 ","10,534 ","7,241 ","7,057 ",97.5 ,97.5 ,66.1 ,67.0 
Pine County,"21,844 ","21,761 ","16,587 ","14,601 ",88.0 ,88.0 ,66.8 ,67.1 
Pipestone County,"7,428 ","7,377 ","5,431 ","5,074 ",93.4 ,93.4 ,68.3 ,68.8 
Polk County,"24,264 ","23,878 ","16,134 ","15,870 ",98.4 ,98.4 ,65.4 ,66.5 
Pope County,"8,961 ","8,929 ","6,822 ","6,911 ",101.3 ,101.3 ,77.1 ,77.4 
Ramsey County,"375,759 ","348,993 ","303,203 ","273,223 ",90.1 ,90.1 ,72.7 ,78.3 
Red Lake County,"3,456 ","3,439 ","2,329 ","2,200 ",94.5 ,94.5 ,63.7 ,64.0 
Redwood County,"12,394 ","12,373 ","8,614 ","8,242 ",95.7 ,95.7 ,66.5 ,66.6 
Renville County,"12,749 ","12,541 ","8,942 ","8,495 ",95.0 ,95.0 ,66.6 ,67.7 
Rice County,"47,124 ","45,211 ","34,822 ","31,004 ",89.0 ,89.0 ,65.8 ,68.6 
Rock County,"7,402 ","7,361 ","5,518 ","5,248 ",95.1 ,95.1 ,70.9 ,71.3 
Roseau County,"12,102 ","11,880 ","8,219 ","7,976 ",97.0 ,97.0 ,65.9 ,67.1 
St. Louis County,"158,279 ","157,169 ","130,250 ","120,644 ",92.6 ,92.6 ,76.2 ,76.8 
Scott County,"82,203 ","79,813 ","58,613 ","60,797 ",103.7 ,103.7 ,74.0 ,76.2 
Sherburne County,"57,074 ","56,683 ","40,521 ","41,588 ",102.6 ,102.6 ,72.9 ,73.4 
Sibley County,"11,473 ","11,210 ","8,630 ","8,001 ",92.7 ,92.7 ,69.7 ,71.4 
Stearns County,"106,650 ","104,806 ","80,095 ","76,338 ",95.3 ,95.3 ,71.6 ,72.8 
Steele County,"26,379 ","25,847 ","19,165 ","18,904 ",98.6 ,98.6 ,71.7 ,73.1 
Stevens County,"8,093 ","7,990 ","7,001 ","6,021 ",86.0 ,86.0 ,74.4 ,75.4 
Swift County,"9,815 ","9,719 ","5,904 ","5,787 ",98.0 ,98.0 ,59.0 ,59.5 
Todd County,"18,551 ","18,300 ","13,380 ","12,387 ",92.6 ,92.6 ,66.8 ,67.7 
Traverse County,"3,070 ","3,070 ","2,214 ","2,189 ",98.9 ,98.9 ,71.3 ,71.3 
Wabasha County,"17,120 ","16,854 ","12,560 ","11,972 ",95.3 ,95.3 ,69.9 ,71.0 
Wadena County,"10,319 ","10,288 ","7,712 ","7,143 ",92.6 ,92.6 ,69.2 ,69.4 
Waseca County,"14,768 ","14,625 ","10,330 ","9,930 ",96.1 ,96.1 ,67.2 ,67.9 
Washington County,"160,055 ","157,257 ","133,857 ","128,622 ",96.1 ,96.1 ,80.4 ,81.8 
Watonwan County,"8,497 ","7,874 ","6,268 ","5,629 ",89.8 ,89.8 ,66.2 ,71.5 
Wilkin County,"5,248 ","5,223 ","3,694 ","3,569 ",96.6 ,96.6 ,68.0 ,68.3 
Winona County,"39,520 ","38,736 ","29,564 ","27,815 ",94.1 ,94.1 ,70.4 ,71.8 
Wright County,"78,667 ","78,216 ","58,292 ","59,885 ",102.7 ,102.7 ,76.1 ,76.6 
Yellow Medicine County,"8,133 ","8,069 ","6,182 ","5,820 ",94.1 ,94.1 ,71.6 ,72.1 
